Countries,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Venezuela,1,2,3,6,5,5,4,3,4,6,12,16,25,30,29,31,36,48,52,59,43,29
Vietnam,93,117,130,140,132,132,149,164,205,291,492,731,864,901,845,962,"1,152","1,230","1,169","1,254","1,343","1,449"
"Virgin Islands, British",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Virgin Islands, United States",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Wallis and Futuna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"Western Europe, nfd",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Western Sahara,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Yemen,-,-,-,-,1,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,2,3
Yugoslavia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zambia,1,1,1,3,8,16,23,23,27,29,33,33,33,29,28,26,25,24,20,19,19,18
Zimbabwe,3,4,6,14,26,34,41,47,62,78,95,93,80,57,40,34,38,46,56,66,67,68
